matrix,category,reordering,threads,gflops,time_ms
kkt_power,Optimization,none,1,0.8979,32.549
kkt_power,Optimization,rcm,1,1.1972,24.412
kkt_power,Optimization,amd,1,1.2388,23.591
kkt_power,Optimization,nd,1,1.2577,23.238
kkt_power,Optimization,none,2,1.5443,18.924
kkt_power,Optimization,rcm,2,2.2283,13.116
kkt_power,Optimization,amd,2,2.2056,13.251
kkt_power,Optimization,nd,2,2.3881,12.238
kkt_power,Optimization,none,4,2.5962,11.257
kkt_power,Optimization,rcm,4,4.2265,6.915
kkt_power,Optimization,amd,4,3.8266,7.637
kkt_power,Optimization,nd,4,4.5131,6.476
Hook_1498,FEM,none,1,1.8448,66.043
Hook_1498,FEM,rcm,1,1.8547,65.691
Hook_1498,FEM,amd,1,1.8010,67.647
Hook_1498,FEM,nd,1,1.8412,66.173
Hook_1498,FEM,none,2,3.6330,33.536
Hook_1498,FEM,rcm,2,3.6523,33.358
Hook_1498,FEM,amd,2,3.4490,35.325
Hook_1498,FEM,nd,2,3.6205,33.651
Hook_1498,FEM,none,4,6.7832,17.961
Hook_1498,FEM,rcm,4,6.8574,17.767
Hook_1498,FEM,amd,4,6.4551,18.874
Hook_1498,FEM,nd,4,7.0113,17.377
Flan_1565,FEM,none,1,2.1637,108.522
Flan_1565,FEM,rcm,1,2.0965,112.002
Flan_1565,FEM,amd,1,2.0449,114.827
Flan_1565,FEM,nd,1,2.0605,113.961
Flan_1565,FEM,none,2,4.2511,55.236
Flan_1565,FEM,rcm,2,4.2340,55.459
Flan_1565,FEM,amd,2,4.0548,57.910
Flan_1565,FEM,nd,2,4.1152,57.059
Flan_1565,FEM,none,4,8.2527,28.453
Flan_1565,FEM,rcm,4,8.0377,29.214
Flan_1565,FEM,amd,4,7.8243,30.011
Flan_1565,FEM,nd,4,7.8518,29.906
audikw_1,FEM,none,1,1.8561,83.671
audikw_1,FEM,rcm,1,1.9692,78.866
audikw_1,FEM,amd,1,1.9878,78.129
audikw_1,FEM,nd,1,2.0207,76.858
audikw_1,FEM,none,2,3.0576,50.793
audikw_1,FEM,rcm,2,3.8606,40.228
audikw_1,FEM,amd,2,3.8218,40.637
audikw_1,FEM,nd,2,3.8803,40.024
audikw_1,FEM,none,4,4.7881,32.436
audikw_1,FEM,rcm,4,7.5379,20.603
audikw_1,FEM,amd,4,6.9765,22.261
audikw_1,FEM,nd,4,7.5386,20.601
Geo_1438,FEM,none,1,1.8574,68.007
Geo_1438,FEM,rcm,1,1.9406,65.089
Geo_1438,FEM,amd,1,1.8884,66.890
Geo_1438,FEM,nd,1,1.9023,66.402
Geo_1438,FEM,none,2,3.6224,34.870
Geo_1438,FEM,rcm,2,3.8084,33.167
Geo_1438,FEM,amd,2,3.6747,34.374
Geo_1438,FEM,nd,2,3.6720,34.399
Geo_1438,FEM,none,4,6.8981,18.311
Geo_1438,FEM,rcm,4,7.1310,17.713
Geo_1438,FEM,amd,4,7.1447,17.679
Geo_1438,FEM,nd,4,7.0837,17.832
inline_1,FEM,none,1,1.7913,41.107
inline_1,FEM,rcm,1,2.0457,35.995
inline_1,FEM,amd,1,2.0504,35.911
inline_1,FEM,nd,1,2.0430,36.041
inline_1,FEM,none,2,3.5959,20.477
inline_1,FEM,rcm,2,4.0585,18.143
inline_1,FEM,amd,2,3.9997,18.410
inline_1,FEM,nd,2,4.0072,18.375
inline_1,FEM,none,4,6.2193,11.839
inline_1,FEM,rcm,4,7.4813,9.842
inline_1,FEM,amd,4,7.6398,9.638
inline_1,FEM,nd,4,7.6517,9.623
crystk01,FEM,none,1,2.7317,0.231
crystk01,FEM,rcm,1,2.5591,0.247
crystk01,FEM,amd,1,2.5451,0.248
crystk01,FEM,nd,1,2.7355,0.231
crystk01,FEM,none,2,2.6649,0.237
crystk01,FEM,rcm,2,4.6237,0.137
crystk01,FEM,amd,2,4.3971,0.144
crystk01,FEM,nd,2,4.3559,0.145
crystk01,FEM,none,4,6.5976,0.096
crystk01,FEM,rcm,4,5.6876,0.111
crystk01,FEM,amd,4,3.1780,0.199
crystk01,FEM,nd,4,6.7125,0.094
thermal2,CFD,none,1,0.7942,21.608
thermal2,CFD,rcm,1,1.3894,12.352
thermal2,CFD,amd,1,1.2247,14.013
thermal2,CFD,nd,1,1.2340,13.906
thermal2,CFD,none,2,1.8647,9.203
thermal2,CFD,rcm,2,2.7312,6.283
thermal2,CFD,amd,2,2.4840,6.909
thermal2,CFD,nd,2,2.5085,6.841
thermal2,CFD,none,4,3.4074,5.036
thermal2,CFD,rcm,4,5.1437,3.336
thermal2,CFD,amd,4,4.9534,3.464
thermal2,CFD,nd,4,4.8509,3.538
atmosmodd,CFD,none,1,1.7579,10.029
atmosmodd,CFD,rcm,1,1.7097,10.312
atmosmodd,CFD,amd,1,1.2908,13.658
atmosmodd,CFD,nd,1,1.2313,14.318
atmosmodd,CFD,none,2,3.3855,5.207
atmosmodd,CFD,rcm,2,3.3504,5.262
atmosmodd,CFD,amd,2,2.6194,6.730
atmosmodd,CFD,nd,2,2.5327,6.961
atmosmodd,CFD,none,4,6.1713,2.857
atmosmodd,CFD,rcm,4,6.4272,2.743
atmosmodd,CFD,amd,4,5.1090,3.451
atmosmodd,CFD,nd,4,4.9376,3.571
s3rmt3m3,Small,none,1,2.0137,0.206
s3rmt3m3,Small,rcm,1,2.4337,0.171
s3rmt3m3,Small,amd,1,2.3586,0.176
s3rmt3m3,Small,nd,1,2.2674,0.183
s3rmt3m3,Small,none,2,3.4813,0.119
s3rmt3m3,Small,rcm,2,3.6133,0.115
s3rmt3m3,Small,amd,2,3.1613,0.131
s3rmt3m3,Small,nd,2,2.9944,0.139
s3rmt3m3,Small,none,4,4.1308,0.101
s3rmt3m3,Small,rcm,4,3.2022,0.130
s3rmt3m3,Small,amd,4,3.3827,0.123
s3rmt3m3,Small,nd,4,4.3947,0.095
G3_circuit,Circuit,none,1,1.0987,13.945
G3_circuit,Circuit,rcm,1,1.5701,9.759
G3_circuit,Circuit,amd,1,1.1899,12.876
G3_circuit,Circuit,nd,1,1.1213,13.664
G3_circuit,Circuit,none,2,1.7441,8.785
G3_circuit,Circuit,rcm,2,3.0378,5.044
G3_circuit,Circuit,amd,2,2.3662,6.475
G3_circuit,Circuit,nd,2,2.3768,6.446
G3_circuit,Circuit,none,4,3.0432,5.035
G3_circuit,Circuit,rcm,4,5.6604,2.707
G3_circuit,Circuit,amd,4,4.6367,3.304
G3_circuit,Circuit,nd,4,4.6051,3.327
dgreen,Circuit,none,1,0.8867,86.302
dgreen,Circuit,rcm,1,1.6389,46.691
dgreen,Circuit,amd,1,1.6954,45.133
dgreen,Circuit,nd,1,1.7200,44.489
dgreen,Circuit,none,2,1.5872,48.209
dgreen,Circuit,rcm,2,3.2391,23.624
dgreen,Circuit,amd,2,3.1374,24.389
dgreen,Circuit,nd,2,3.2957,23.218
dgreen,Circuit,none,4,2.6978,28.364
dgreen,Circuit,rcm,4,6.2370,12.269
dgreen,Circuit,amd,4,6.1415,12.459
dgreen,Circuit,nd,4,6.2491,12.245
nv2,Circuit,none,1,0.5748,183.466
nv2,Circuit,rcm,1,1.6803,62.760
nv2,Circuit,amd,1,1.6811,62.730
nv2,Circuit,nd,1,1.7753,59.402
nv2,Circuit,none,2,0.9422,111.932
nv2,Circuit,rcm,2,3.2744,32.206
nv2,Circuit,amd,2,3.2970,31.986
nv2,Circuit,nd,2,3.5014,30.119
nv2,Circuit,none,4,1.8234,57.835
nv2,Circuit,rcm,4,6.3649,16.568
nv2,Circuit,amd,4,6.1752,17.077
nv2,Circuit,nd,4,6.6886,15.767
circuit5M,Circuit,none,1,1.5817,75.266
circuit5M,Circuit,rcm,1,1.6507,72.120
circuit5M,Circuit,amd,1,1.5841,75.151
circuit5M,Circuit,nd,1,1.1111,107.147
circuit5M,Circuit,none,2,1.9948,59.681
circuit5M,Circuit,rcm,2,2.4256,49.081
circuit5M,Circuit,amd,2,2.6524,44.883
circuit5M,Circuit,nd,2,1.3646,87.244
circuit5M,Circuit,none,4,2.3226,51.256
circuit5M,Circuit,rcm,4,4.0008,29.756
circuit5M,Circuit,amd,4,4.0176,29.632
circuit5M,Circuit,nd,4,1.6388,72.642
